

























































































Epoch 1/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:00<00:00,  8.27img/s, loss (batch)=0.204][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   0%|                                                                                                                                    | 0/147 [00:00<?, ?batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|▊                                                                                                                           | 1/147 [00:01<04:45,  1.96s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|█▋                                                                                                                          | 2/147 [00:03<03:55,  1.62s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   2%|██▌                                                                                                                         | 3/147 [00:04<03:11,  1.33s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|███▎                                                                                                                        | 4/147 [00:05<02:50,  1.19s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|████▏                                                                                                                       | 5/147 [00:06<02:58,  1.26s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   4%|█████                                                                                                                       | 6/147 [00:07<02:44,  1.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|█████▉                                                                                                                      | 7/147 [00:08<02:27,  1.05s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|██████▋                                                                                                                     | 8/147 [00:09<02:20,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   6%|███████▌                                                                                                                    | 9/147 [00:10<02:30,  1.09s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|████████▎                                                                                                                  | 10/147 [00:11<02:18,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|█████████▏                                                                                                                 | 11/147 [00:12<02:09,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   8%|██████████                                                                                                                 | 12/147 [00:13<02:10,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   9%|██████████▉                                                                                                                | 13/147 [00:14<01:57,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|███████████▋                                                                                                               | 14/147 [00:14<01:48,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|████████████▌                                                                                                              | 15/147 [00:15<01:42,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  11%|█████████████▍                                                                                                             | 16/147 [00:16<01:41,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|██████████████▏                                                                                                            | 17/147 [00:16<01:38,  1.32batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|███████████████                                                                                                            | 18/147 [00:17<01:34,  1.37batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  13%|███████████████▉                                                                                                           | 19/147 [00:18<01:42,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|████████████████▋                                                                                                          | 20/147 [00:19<01:36,  1.32batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|█████████████████▌                                                                                                         | 21/147 [00:19<01:33,  1.34batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  15%|██████████████████▍                                                                                                        | 22/147 [00:20<01:31,  1.37batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|███████████████████▏                                                                                                       | 23/147 [00:21<01:35,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|████████████████████                                                                                                       | 24/147 [00:22<01:34,  1.30batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  17%|████████████████████▉                                                                                                      | 25/147 [00:22<01:34,  1.30batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|█████████████████████▊                                                                                                     | 26/147 [00:23<01:35,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
